launch
<<<<<<< HEAD
boost 0.4359367911346987 0.2905074858336223 -0.204322124848829
orient 0.4806017786247306
boost 0.4806017786247306 -4.650387260779398 -2.978146704660176
orient 0.48060429118754466
boost 0.48060432887975607 -0.0433516356887762 -0.027428802337885916
orient 0.48060680375035875
orient 0.4806093163131728
orient 0.48061182887598686
orient 0.48061434143880094
orient 0.480616854001615
orient 0.48061936656442905
orient 0.48062187912724313
orient 0.4806243916900572
orient 0.4806269042528713
orient 0.48062941681568533
orient 0.4806319293784994
orient 0.4806344419413135
orient 0.4806369545041276
orient 0.48063946706694166
orient 0.4806419796297557
orient 0.48064449219256977
orient 0.48064700475538386
orient 0.48064951731819794
orient 0.48065202988101197
orient 0.48065454244382605
orient 0.48065705500664013
orient 0.4806595675694542
orient 0.48066208013226824
orient 0.4806645926950823
orient 0.4806671052578964
orient 0.4806696178207105
orient 0.4806721303835246
orient 0.4806746429463386
orient 0.4806771555091527
orient 0.48067966807196677
orient 0.48068218063478085
orient 0.4806846931975949
orient 0.48068720576040896
orient 0.48068971832322305
orient 0.48069223088603713
orient 0.48069474344885116
orient 0.48069725601166524
orient 0.4806997685744793
orient 0.4807022811372934
orient 0.4807047937001075
orient 0.4807073062629215
orient 0.4807098188257356
orient 0.4807123313885497
orient 0.48071484395136377
orient 0.4807173565141778
orient 0.4807198690769919
orient 0.48072238163980596
orient 0.48072489420262005
orient 0.4807274067654341
orient 0.48072991932824816
orient 0.48073243189106224
orient 0.4807349444538763
orient 0.4807374570166904
orient 0.48073996957950443
orient 0.4807424821423185
orient 0.4807449947051326
orient 0.4807475072679467
orient 0.4807500198307607
orient 0.4807525323935748
orient 0.4807550449563889
orient 0.48075755751920296
orient 0.480760070082017
orient 0.48076258264483107
orient 0.48076509520764515
orient 0.48076760777045924
orient 0.4807701203332733
orient 0.48077263289608735
orient 0.48077514545890143
orient 0.4807776580217155
orient 0.4807801705845296
orient 0.4807826831473436
orient 0.4807851957101577
orient 0.4807877082729718
orient 0.4807902208357859
orient 0.4807927333985999
orient 0.480795245961414
orient 0.48079775852422807
orient 0.48080027108704215
orient 0.48080278364985624
orient 0.48080529621267026
orient 0.48080780877548435
orient 0.48081032133829843
orient 0.4808128339011125
orient 0.48081534646392654
orient 0.4808178590267406
orient 0.4808203715895547
orient 0.4808228841523688
orient 0.4808253967151828
orient 0.4808279092779969
orient 0.480830421840811
orient 0.48083293440362507
orient 0.48083544696643915
orient 0.4808379595292532
orient 0.48084047209206726
orient 0.48084298465488134
orient 0.48084549721769543
orient 0.48084800978050946
orient 0.48085052234332354
orient 0.4808530349061376
orient 0.4808555474689517
orient 0.48085806003176573
orient 0.4808605725945798
orient 0.4808630851573939
orient 0.480865597720208
orient 0.480868110283022
orient 0.4808706228458361
orient 0.4808731354086502
orient 0.48087564797146426
orient 0.48087816053427834
orient 0.48088067309709237
orient 0.48088318565990645
orient 0.48088569822272054
orient 0.4808882107855346
orient 0.48089072334834865
orient 0.48089323591116273
orient 0.4808957484739768
orient 0.4808982610367909
orient 0.4809007735996049
orient 0.480903286162419
orient 0.4809057987252331
orient 0.4809083112880472
orient 0.48091082385086126
orient 0.4809133364136753
orient 0.48091584897648937
orient 0.48091836153930345
orient 0.48092087410211753
orient 0.48092338666493156
orient 0.48092589922774565
orient 0.48092841179055973
orient 0.4809309243533738
orient 0.48093343691618784
orient 0.4809359494790019
orient 0.480938462041816
orient 0.4809409746046301
orient 0.4809434871674442
orient 0.4809459997302582
orient 0.4809485122930723
orient 0.48095102485588637
orient 0.48095353741870045
orient 0.4809560499815145
orient 0.48095856254432856
orient 0.48096107510714264
orient 0.4809635876699567
orient 0.48096610023277075
orient 0.48096861279558484
orient 0.4809711253583989
orient 0.480973637921213
orient 0.4809761504840271
orient 0.4809786630468411
orient 0.4809811756096552
orient 0.4809836881724693
orient 0.48098620073528336
orient 0.4809887132980974
orient 0.4809912258609115
orient 0.48099373842372556
orient 0.48099625098653964
orient 0.48099876354935367
orient 0.48100127611216775
orient 0.48100378867498184
orient 0.4810063012377959
orient 0.48100881380061
orient 0.48101132636342403
orient 0.4810138389262381
orient 0.4810163514890522
orient 0.4810188640518663
orient 0.4810213766146803
orient 0.4810238891774944
orient 0.4810264017403085
orient 0.48102891430312256
orient 0.4810314268659366
orient 0.48103393942875067
orient 0.48103645199156475
orient 0.48103896455437883
orient 0.4810414771171929
orient 0.48104398968000694
orient 0.48104650224282103
orient 0.4810490148056351
orient 0.4810515273684492
orient 0.4810540399312632
orient 0.4810565524940773
orient 0.4810590650568914
orient 0.48106157761970547
orient 0.4810640901825195
orient 0.4810666027453336
orient 0.48106911530814767
orient 0.48107162787096175
orient 0.48107414043377583
orient 0.48107665299658986
orient 0.48107916555940394
orient 0.481081678122218
orient 0.4810841906850321
orient 0.48108670324784614
orient 0.4810892158106602
orient 0.4810917283734743
orient 0.4810942409362884
orient 0.4810967534991024
orient 0.4810992660619165
orient 0.4811017786247306
=======
boost 0.4359367911346987 0.29043301587320186 -0.204269756405574
orient 0.5947171334667332
boost 0.5947171334667332 -0.5425286828369194 0.7347752294699865
orient 0.5947196460295472
orient 0.5947221585923613
orient 0.5947246711551754
orient 0.5947271837179895
orient 0.5947296962808035
orient 0.5947322088436175
orient 0.5947347214064317
orient 0.5947372339692457
orient 0.5947397465320597
orient 0.5947422590948739
orient 0.5947447716576879
orient 0.594747284220502
orient 0.5947497967833161
orient 0.5947523093461301
orient 0.5947548219089442
orient 0.5947573344717583
orient 0.5947598470345723
orient 0.5947623595973864
orient 0.5947648721602005
orient 0.5947673847230146
orient 0.5947698972858286
orient 0.5947724098486427
orient 0.5947749224114568
orient 0.5947774349742708
orient 0.594779947537085
orient 0.594782460099899
orient 0.594784972662713
orient 0.5947874852255272
orient 0.5947899977883412
orient 0.5947925103511552
orient 0.5947950229139694
orient 0.5947975354767834
orient 0.5948000480395975
orient 0.5948025606024115
orient 0.5948050731652256
orient 0.5948075857280397
orient 0.5948100982908537
orient 0.5948126108536679
orient 0.5948151234164819
orient 0.5948176359792959
orient 0.5948201485421101
orient 0.5948226611049241
orient 0.5948251736677381
orient 0.5948276862305523
orient 0.5948301987933663
orient 0.5948327113561804
orient 0.5948352239189945
orient 0.5948377364818085
orient 0.5948402490446226
orient 0.5948427616074367
orient 0.5948452741702507
orient 0.5948477867330648
orient 0.5948502992958788
orient 0.594852811858693
orient 0.594855324421507
orient 0.594857836984321
orient 0.5948603495471352
orient 0.5948628621099492
orient 0.5948653746727633
orient 0.5948678872355774
orient 0.5948703997983914
orient 0.5948729123612055
orient 0.5948754249240196
orient 0.5948779374868336
orient 0.5948804500496477
orient 0.5948829626124618
orient 0.5948854751752759
orient 0.5948879877380899
orient 0.594890500300904
orient 0.5948930128637181
orient 0.5948955254265321
orient 0.5948980379893462
orient 0.5949005505521603
orient 0.5949030631149743
orient 0.5949055756777885
orient 0.5949080882406025
orient 0.5949106008034165
orient 0.5949131133662307
orient 0.5949156259290447
orient 0.5949181384918588
orient 0.5949206510546728
orient 0.5949231636174869
orient 0.594925676180301
orient 0.594928188743115
orient 0.5949307013059291
orient 0.5949332138687432
orient 0.5949357264315572
orient 0.5949382389943714
orient 0.5949407515571854
orient 0.5949432641199994
orient 0.5949457766828136
orient 0.5949482892456276
orient 0.5949508018084417
orient 0.5949533143712558
orient 0.5949558269340698
orient 0.5949583394968839
orient 0.594960852059698
orient 0.594963364622512
orient 0.5949658771853261
orient 0.5949683897481401
orient 0.5949709023109543
orient 0.5949734148737683
orient 0.5949759274365823
orient 0.5949784399993965
orient 0.5949809525622105
orient 0.5949834651250245
orient 0.5949859776878387
orient 0.5949884902506527
orient 0.5949910028134668
orient 0.5949935153762809
orient 0.5949960279390949
orient 0.594998540501909
orient 0.5950010530647231
orient 0.5950035656275372
orient 0.5950060781903512
orient 0.5950085907531653
orient 0.5950111033159794
orient 0.5950136158787934
orient 0.5950161284416075
orient 0.5950186410044216
orient 0.5950211535672356
orient 0.5950236661300498
orient 0.5950261786928638
orient 0.5950286912556778
orient 0.595031203818492
orient 0.595033716381306
orient 0.5950362289441201
orient 0.5950387415069341
orient 0.5950412540697482
orient 0.5950437666325623
orient 0.5950462791953763
orient 0.5950487917581904
orient 0.5950513043210045
orient 0.5950538168838185
orient 0.5950563294466327
orient 0.5950588420094467
orient 0.5950613545722607
orient 0.5950638671350749
orient 0.5950663796978889
orient 0.5950688922607029
boost 0.595070618815268 -0.018979384439271385 0.1423509764988813
orient 0.5950714048235171
orient 0.5950739173863311
orient 0.5950764299491452
orient 0.5950789425119593
orient 0.5950814550747733
orient 0.5950839676375874
orient 0.5950864802004014
orient 0.5950889927632156
orient 0.5950915053260296
orient 0.5950940178888436
orient 0.5950965304516578
orient 0.5950990430144718
orient 0.5951015555772858
orient 0.5951040681401
orient 0.595106580702914
orient 0.5951090932657281
orient 0.5951116058285422
orient 0.5951141183913562
orient 0.5951166309541703
orient 0.5951191435169844
orient 0.5951216560797984
orient 0.5951241686426125
orient 0.5951266812054266
orient 0.5951291937682407
orient 0.5951317063310547
orient 0.5951342188938687
orient 0.5951367314566829
orient 0.5951392440194969
orient 0.595141756582311
orient 0.5951442691451251
orient 0.5951467817079391
orient 0.5951492942707532
orient 0.5951518068335673
orient 0.5951543193963813
orient 0.5951568319591954
orient 0.5951593445220095
orient 0.5951618570848236
orient 0.5951643696476376
orient 0.5951668822104517
orient 0.5951693947732658
orient 0.5951719073360798
orient 0.595174419898894
orient 0.595176932461708
orient 0.595179445024522
orient 0.5951819575873362
orient 0.5951844701501502
orient 0.5951869827129642
orient 0.5951894952757784
orient 0.5951920078385924
orient 0.5951945204014065
orient 0.5951970329642206
orient 0.5951995455270346
orient 0.5952020580898487
orient 0.5952045706526627
orient 0.5952070832154768
orient 0.5952095957782909
orient 0.5952121083411049
orient 0.5952146209039191
orient 0.5952171334667331
orient 0.5952171335667331
>>>>>>> b775c1de48fd3b3b20535cc7affbd4750456d0da
